,project,commit_hash,loc,count
0,express,51f960f2977566f8d671fc0e8154466a1b3d78ca,4946,199
1,express,1e6d2654a284f00c4bb92e201d87982e3dfb9a7c,4947,199
2,express,dee9fbbbda2f2483c657cf912f68db1a5ba1fcac,4947,198
3,express,f56463f8bf24015736978d0dc4d398fa22a9d758,4948,198
4,express,e9c9f95ade0f20a048861ac886d4767a839d5286,4953,200
5,express,6c7a36733891ddd6089ee4f267d731383bf58ea9,5086,193
6,express,2ac25098548f739c4f2b526b2a00aa60a74c8e75,5107,193
7,express,97b2d70d8adfb4649fd8ca9adc73c47ffcc4bf5b,5107,193
8,express,ef7ad681b245fba023843ce94f6bcb8e275bbb8e,5109,192
9,express,193bed2649c55c1fd362e46cd4702c773f3e7434,5109,192
10,express,9375a9afa9d7baa814b454c7a6818a7471aaef00,5127,183
11,express,0437c513f2dbc8d1dfc5a3e35fe35182bd3a671e,5105,182
12,express,504a51c040f22c80c7e52377c0ef00b1c8b2a76b,5067,177
13,express,d32ed68b2995e0322100ace29d86e7a86b9c6378,5034,177
14,express,d43b074f0b3b56a91f240e62798c932ba104b79a,5034,177
15,express,6da454c7fb37e68ed65ffe0371aa688b89f5bd6e,5040,178
16,express,a4bd4373b2c3b2521ee4c499cb8e90e98f78bfa5,5042,178
17,express,ea3d60565242c47be97088ead2708d7b88390858,5042,178
18,express,f974d22c66d3cd91634ddaba1ef8bcaa8e49daf4,5106,185
19,express,e3f7f51f5f5475ca1ad091b1f8b7293f79467d29,5106,185
20,express,351396f971280ab79faddcf9782ea50f4e88358d,5109,185
21,express,3ed5090ca91f6a387e66370d57ead94d886275e1,5112,175
22,express,dc538f6e810bd462c98ee7e6aae24c64d4b1da93,5113,176
23,express,10c7756764fbe969b307b15a72fd074479c00f8d,5126,176
24,express,e1b45ebd050b6f06aa38cda5aaf0c21708b0c71e,5123,176
25,bower,67bd5d026f58ba2f443ac9aa5f63d1b221c83fa2,7445,200
26,bower,1a990f4563c6d2733b38792cc0c140d38ea57d12,7445,200
27,bower,50ed13e4eed2cbd684e534087fd5f67030ae738d,7462,201
28,bower,fd4c9e6aca734ffe93170eb2998ea9168c65e968,7462,201
29,bower,338ac99080d464cbc7c2c27cddae31207da6e527,7552,203
30,bower,87cf578ba82e3d0eca4e5869469be85c4669cd23,7511,202
31,bower,a2f21e2703df020617bc35bbc2fb823c8a14b885,7511,202
32,bower,f3330e8612074604e5c2e55ea4fd7bec5283aeb0,7529,211
33,bower,bbaaee67a1344739f1e88a201aedaf4cec83d812,7532,212
34,bower,8194bcb4c6aa597da2af2d4cf9f811f17f8bda3f,7534,212
35,bower,6c67d07cc84ffa3ead9b0de671ddf29702e19e38,7650,213
36,bower,9e5cd572f87f4150e43c7800efca4e7b9c79409c,7625,215
37,bower,8065e5c64a22bd6d60e4df8d9be46b5805ec9355,7626,215
38,bower,bda400634c66cb85e6f5ff42b7f0d55c8ef3e71c,9633,333
39,bower,2aa1f27367f9f21c00b0ed1c8ddf8e1e12381abf,11156,328
40,bower,275601601a6196e596598bc3f6fe8b482db733bb,11197,331
41,bower,1c15deadc035714a8911a81807ec1e25d6e27683,11156,328
42,bower,43894f5149e43f246fa448012b95e2546003a821,11170,331
43,bower,206046b27120b8420a22b5c199479c103cb970f0,11170,331
44,bower,4f68fc7daa4d6f0a3dfd0da2afdbb8f0b87558af,11170,331
45,bower,67741b4bfe465ef0b816f7f2811ce6ba6d065c1a,11170,331
46,bower,bb563b01c22df6d64e5447775d8c23c72a872c33,11192,321
47,bower,74baec8a60b9a8b964a8c44ed3aae0b7ebb2bcd7,11220,323
48,bower,f18330b248bb5b796fd9fdeba63f0afdb76e5b4b,11220,323
49,bower,557c1cd7f1d2aa9622cc2a3819b1a1351593f735,11282,324
50,request,53b78317f47e8c1d4e4c046966b476fc6672be70,2384,64
51,request,22ecf67769f3cca15ebc4724500117b3359e8195,2400,64
52,request,7228f1328523b4dd8f0be652104a6a41e1fc9395,2400,64
53,request,7cc16575a3e5a47cdd362ccd1b508e253f37a4bb,2407,64
54,request,6739fe78759204ced0eb917f578c608f5f5f560b,2407,64
55,request,3a98820b38b2656c47c8ad55fdb6190d35c5fe6f,2411,64
56,request,b628cab739fdd0e29a47f69b8b08ea3bdeb1598d,2411,64
57,request,f422111e0bc44e065a7b15e243748b59d5e99e33,2444,63
58,request,7b9ceefe590b5879600b02e1245d12aadde5a16f,2444,63
59,request,f2f54fa5e420f143a661f497c9f568632676016a,2486,63
60,request,c57fb7258788888e42fcfa2b6d54c8150517cabe,2486,63
61,request,0ab5c36b6715ae054b8398c80791fdd65be69f72,2470,61
62,request,6f1b51ed43309128487739f20f9df0699a043124,2470,61
63,request,dd427d7aa0177a876da69f82801bf0c63a855310,2470,61
64,request,253c5e507ddb95dd88622087b6387655bd0ff935,2470,61
65,request,4b46a13daaafe83d1c7db3f86f60d7b3733cd726,2470,61
66,request,b191514c1080838a579eac272dbb0d1226ebef00,2470,61
67,request,5dad86e14c22c79c6b128e24ddd8dcb78a6464b7,2470,61
68,request,bbb3a0bbbe173342de8462a2171765a39681b248,2470,61
69,request,386c7d8878a9d534a4c4d6b446f991d42b395067,2464,61
70,request,a7f0a36f0442ff36249773d506d425e49e06ef0f,2464,61
71,request,de1ed5a8baba66c8bdd8d73f20cc43aa3f9521e4,2537,68
72,request,536f0e76b249e4545c3ba2ac75e643146ebf3824,2537,68
73,request,642024036379239a7fa29c27ef7bb4dd3fa3b3a4,2542,68
74,request,8162961dfdb73dc35a5a4bfeefb858c2ed2ccbb7,2542,68
75,jquery,873bfd84860f946ddca86d4ac87e422abf19ec1d,19918,1175
76,jquery,617d181a45cff58586888550955a9c7fe2eb8b41,19915,1173
77,jquery,f852e631ba85af7da4ad7594785e122504e7b233,19926,1180
78,jquery,9434e03193c45d51bbd063a0edd1a07a6178d33f,21754,656
79,jquery,4dec426aa2a6cbabb1b064319ba7c272d594a688,16620,263
80,jquery,a04f5ff9795fd6292117563623db44cf3f875868,16635,263
81,jquery,8f2a9d9272d6ed7f32d3a484740ab342c02541e0,16647,263
82,jquery,7751e69b615c6eca6f783a81e292a55725af6b85,16655,263
83,jquery,33b548c8e3d43b2ebdfb129fd8086a3b0c905919,26843,270
84,jquery,73c6a233e64c9669c24aa195ee37bddeeb8d568e,26842,271
85,jquery,742610f10e071865fb56907027f9d62bc646562b,26857,270
86,jquery,18c9efdafae6ec6f959e9bfa3537b83706e4aaa2,26857,270
87,jquery,f5416725afefb0c8ff3beb4ed4ff4b8ab3d22f0d,26823,269
88,jquery,c25cd3c4ba60daf166dfcee729f0bc69fd52a565,35510,280
89,jquery,d0d2d9b9b004cf0c6763c871646e01ca67579253,35566,279
90,jquery,ee2e377494a882f043e6d8abc67ac6370ee83d9c,35926,276
91,jquery,63e5d534d1ebdb84ee99365c70a7521a86b4ee76,36000,276
92,jquery,f71eeda0fac4ec1442e631e90ff0703a0fb4ac96,36042,275
93,jquery,3ebfa938d4ca68523b41f2a30bd23c1592319637,36575,299
94,jquery,32b00373b3f42e5cdcb709df53f3b08b7184a944,36575,299
95,jquery,b7fc909edda2d8cf63d0eaffe9bd12f33e492ad3,43538,306
96,jquery,75f7e963708b60f37a42b777f35825d33c4f8e7a,43571,306
97,jquery,7a0a850f3d41c0412609c1d32b1e602d4afe2f4e,44498,310
98,jquery,e1cffdef277fcf543833a20d28cbadcd000ebece,44498,310
99,jquery,0cc1ad64ab0f482c13d6edd2a5226f309dd00006,44507,303
100,ramda,585448560f3c164ed61c1437f0857152d2013a86,13315,289
101,ramda,e2fad9bc6dd425a00dd98d2fb7ab1a9c52fce074,14774,290
102,ramda,2b2c745c3187ef9f82d80d67a4e872bd095360b2,14778,291
103,ramda,d4a72c8c01d52b069d52052d2e0c71b17af06b29,15522,310
104,ramda,ecda606dcdcce0c818643d189b2aa055f49d8b55,15554,312
105,ramda,25708a246f15c88163f94bda918b1c0d001c0bc1,15630,309
106,ramda,53ab056f9cd46e41b4d8e4e0a93f5b5952b72b35,15044,309
107,ramda,59951c8f22dfdfd9a19f00152645d53ed32ed286,15042,309
108,ramda,648a0bf18ca71b5ff9da7c3b985a45ffba963a26,15050,309
109,ramda,fbc2e708c89c070afbae369beea26cccc6000e85,15980,310
110,ramda,6141a3040bfec6b2588b80276161b7a03f03380e,17041,292
111,ramda,2ab8a2109f50bfc74ae026ee9df99f7a205b673d,17089,293
112,ramda,5282dc27f4cae6a225113e3415e85f30fc980d6c,17691,300
113,ramda,dbc17cc71467daaff0a91ab64599761c80804e65,17699,300
114,ramda,c0463d536e15c57770914a08b9bf4ffde0fb803b,17746,300
115,ramda,a40a51e94663967fde9861be2607138f8c0ef192,17847,308
116,ramda,c592e687432fda78cbeab165b92a1b99e387a8e4,17847,308
117,ramda,5dec606e0504af973cd6e0ceec8997b72800eb6b,18521,289
118,ramda,d08f0fe7a804c4a7628107d72ab3b21b812a2272,19223,292
119,ramda,7df44747aab2987e6b671b5658ab74abaebdbbdc,19227,292
120,ramda,3dfce5ee44d287b8a6c0460cf57fb9d5a2f468dc,19521,304
121,ramda,7c5d54e8cd5328404fa80bb39959e3cb8408a926,20215,299
122,ramda,6709cb8beca00178d2288f79568cc5ca9e95d2f5,20250,300
123,ramda,ed191e6a476330e37db259a5c2d04bfba0b2d63d,20330,301
124,ramda,6bb8eeaabbe130cc4f9860e9124ae69320636fcd,20479,301
125,hexo,0082f9e9228a29304ba8d8cc0ed833866fa7b3ef,6312,275
126,hexo,078dd71635d896cf36619090297bd2928f8923da,6328,275
127,hexo,b4068c517e8673eeebec01c84cab7c9519640219,6328,277
128,hexo,50b5eb9858d6c833885a8d9bfeb0adf12c8ef6fb,6329,277
129,hexo,dee3b03d2697ad33675a4b2cf761a9f49c9d2486,6332,275
130,hexo,0264e9ca24b42d16b4a38cc22a98f519d55c4b50,6333,275
131,hexo,d1b762d665ee6df25e00b4863ebc26d917c1d573,6352,274
132,hexo,940495c8f1de65e67e873c45b69ed5e4a75088e7,6154,273
133,hexo,c192429c26b61e240e40e565e9245ea0135416d8,6151,273
134,hexo,d852a5d3a184d9b4a409f4737a27288a41979afc,6130,271
135,hexo,f44c914a03880f8a111fb0ab04027657f316e154,6138,260
136,hexo,7fba3c1f667f8beb331f16776f1c7c6908d78c3c,5978,259
137,hexo,9662366f9122192359f15861fe05574365e8465e,5852,211
138,hexo,979d1f4cd31b2c995758323b0ec73630c31a6472,6001,212
139,hexo,23996dc8eef0b2508b1bde15859fd1c2480f388b,6022,215
140,hexo,c0bf22284c0c2e85bcd5c94b11823d86a0072035,6023,217
141,hexo,e2cbad8ee2f20ddf268be9ce8405408def2c9bd6,6023,217
142,hexo,14890743dd00e1a1e7c4bd9c7ef632f609d35a4c,6404,224
143,hexo,acb2154061b0728be6f9981a1b987372ed35e38d,6425,223
144,hexo,b7d15b95cb7e48b855f9d4c72bc24078b7b7a505,6416,223
145,hexo,ebc9008f8e2a3850e93be940849e64fe22c22ef7,6423,223
146,hexo,6635f2c5e8d023d58716b5ffa618ea2dc8628483,6423,223
147,hexo,223a046ff3d51edbb9413d44244cc0c4bfb4ae9b,6466,223
148,hexo,2f6a8225e3b073f4a2653f2a9d32ded077d7b635,6470,223
149,hexo,b65a5623b7f7b539b48bf6ebdab73885841a120f,6479,224
150,Chart.js,98f104cdd03617f1300b417b3d60c23d4e3e3403,39686,551
151,Chart.js,924a66bae23f7e938531024951f7251d46785473,39855,546
152,Chart.js,947d8a7ccfbfc76dd9d384ea75436fa4a7aeefb1,41303,532
153,Chart.js,b81dd0728d5ad0f0aa84b3708755f84897cefd43,43852,493
154,Chart.js,f1d12dc1499cddd709b6cb9939b4aad55398c16a,43873,493
155,Chart.js,8521776076612b28c69385cafa28ccd8b7670eb7,44671,493
156,Chart.js,06f73dc3590084b2c464bf08189c7aee2b6b92d2,44671,494
157,Chart.js,9bd4cf82fda9f50a5fb50b72843e06ab88124278,44725,494
158,Chart.js,8780e15c73c96db58034466e47174eb21b724857,15920,445
159,Chart.js,98e890cc7b29b582de4320ff56f38e04807f7409,15921,445
160,Chart.js,954fc3ccf54d4e8cfa7cc091e8d8c083020ed477,15933,445
161,Chart.js,981eff55538aaaa822c5343ba2a324d9b54003fb,16259,451
162,Chart.js,c56cdedeceed3d60c35187dbcf64608f6b3ceb3f,16277,451
163,Chart.js,0f1d07a1cd4948cd8a417ae7438618430a82f287,16408,455
164,Chart.js,938865f67d35331e00b21a39825b607aa660fa14,16427,456
165,Chart.js,0d6fa55714cda8d2107451e4e5759bf9379a6710,16544,466
166,Chart.js,5082d13d5aed19c75cb539bd81f94e0f953eed72,16558,466
167,Chart.js,b9389f8e065e74ccceb59e0ef29164841e78351f,16544,466
168,Chart.js,4bdb57df8c53fa3f43042c3c19e717fd76cdeaec,16651,467
169,Chart.js,dac71011314a118a33554ca0fe3220ade2cda798,16675,470
170,Chart.js,a8337a32c976393e4648de633dcc49cdec2760b3,16833,477
171,Chart.js,4bf42f4e8edf60c5f8cd6f31132a3686dd457cde,16853,480
172,Chart.js,40e88ba45c656497652030769995ff54c8fc1053,16748,490
173,Chart.js,688cd470e9864f3dffaf2cad8dbf90b5f8a9dc3a,16870,492
174,Chart.js,9fa26f9247419e61e0aa527c34aec3c74273acb2,16867,492
175,webtorrent,fb241986d8547b0cd335148d957655e500306000,3041,134
176,webtorrent,72bfe67beea3d01e4ee34cf236126197763d0925,3041,134
177,webtorrent,70b39be263c763e38e1931b869ba5f72d6fb59a6,3041,134
178,webtorrent,524618edde211a2ce2c9d1e40f68a091699442fd,3041,134
179,webtorrent,474a405e6f92e9e47e45739b9225e48ea43ae60b,3120,136
180,webtorrent,2617d2f84a1bffa0e11347cde8668f5cad902f13,3120,136
181,webtorrent,3c27033bfef2f3013af0d7f8dc4f48c8812baa3d,3120,136
182,webtorrent,f13ef12bf05c98416d5fa74c8fbeaad11076e83c,3120,136
183,webtorrent,662af3752e77120cc9173704b20001fd67ae2022,3125,136
184,webtorrent,ad7e7231c6031cadc4d1f35eb64f80bbc064de71,3125,136
185,webtorrent,3f4be3f45bca81309bdaf7ffba9dac06cbed2b58,3125,136
186,webtorrent,52092078ef49ad83f1394502b3678551f9482b32,3125,136
187,webtorrent,79c7866e31066340abb843338ec76914fd096dd9,3125,136
188,webtorrent,58d3a7094f217b4eba9f3b4008669405a48ecd10,3125,136
189,webtorrent,fc52520c340b8ba2a416fec2f71c453f67ec18a4,3125,136
190,webtorrent,a46a7a51d9fd8efef86533c5868a2d23b1346b6e,3211,136
191,webtorrent,3d60654821e4cf9e0a728b57b6844f524489d8f4,3419,145
192,webtorrent,5055e5f9320279bde8f3cd08948ec3953efec110,3419,145
193,webtorrent,f4f36d9415ab974293503b0e6be6eb7eb6799adb,3419,145
194,webtorrent,da6e06dcc30ebffead3704012a78af928511ddf1,3420,145
195,webtorrent,7bfe3c778b6bd0c85a1f6cf8cc658b81a4c35784,3422,145
196,webtorrent,1499cbfc143bba8733a9cd426877260fbd39c059,3425,145
197,webtorrent,a213ce3bc98cea8f9c42ed2bf8e9920407bfa869,3425,145
198,webtorrent,7906081aa03b022451d55027360002775655e2bf,3422,147
199,webtorrent,b16cdf6c263633b268a0dd4930172d8eb8cb878e,3428,147
200,riot,c3b793b97d84d18062303c20d3b28e94eac91d22,12162,94
201,riot,da57424363b1f0a8a453fd804b47cf17d2c9862b,12162,94
202,riot,3135c62f88df497b907cf27c571e8820565edfca,12235,94
203,riot,d39139ced70212b532cf424021dd46e48d494bf2,11705,63
204,riot,ffd4717628763965fee6aec4854bfd96496081c1,11701,63
205,riot,92dc7129ff0b798ad19cb7c838a275ebce9e45e5,11693,63
206,riot,f11b81d34ada9ed298034d5aa474f99e5226b822,11707,63
207,riot,1a6657d35bca9c9a75e0170f9b7a1bd8b4a9348a,11806,67
208,riot,f347b3fdd66685ac8ba92ba906ab38157e59de8f,11944,63
209,riot,4e70e79ce089a74287b732b90eff3e2c9501400b,11954,63
210,riot,ae55c34f15d45f6129d13d02f2cf0d5abe3348cf,11997,63
211,riot,8f8e5371971781e3a9aa8db8f4cbe688496563ce,12031,63
212,riot,7816cecf0275f812f8efdc76f91abf9b03489806,12061,61
213,riot,e87d18574c4b656db4bb25b7b582ce0a17a9ae5f,12061,61
214,riot,a902001d15b69d9bcd1e333112bbf4015fc93729,11386,61
215,riot,d886da18da2a77f5dc88cb7c5947955bae6112ab,11390,61
216,riot,12970e25671ff84523c220811e278085ffaaacc8,11387,61
217,riot,b2afbb883a3c79f0534edc670376de67b384c985,11228,61
218,riot,7454fe3b70cf1e4677d163e355636ef4dc39712b,11228,61
219,riot,5883bf53734290ebd806bfb66e73fbf623c7b044,11252,61
220,riot,024e807af2f73517baa2a44589d73644d5b83bb5,11712,64
221,riot,2ed88a43de92f454304ec037bce442ffd06d23a3,11712,64
222,riot,d1c9ff05e43bc48cff49ae2bcb2f01099464d106,11714,64
223,riot,faf1870fc91fd44312a011d3670269c90c152fe6,11722,64
224,riot,52483c52ac5cde3bd73daf8c96e5f2b87891087f,11727,64
225,d3,37e9b0e48543ce4c2058f5a33f29b86f33993628,77,0
226,d3,ef9dc7ce9efa3eb107b558f4644faa5d9adcc038,77,0
227,d3,7c711baf51a1485ed8f99f8a6a96dd388409ecf3,84,0
228,d3,705b98cf4804b50a1540881f286124da5407dfd4,84,0
229,d3,7244e45e68af39c519f76667a03039d5b24dd453,84,0
230,d3,89f298aab41928a47ef254985fe4eecb3bb8455e,83,0
231,d3,b1acc348dc502d55d578fb4ed4188217e0fedacb,83,0
232,d3,fd1973a949f8451cc153865f0bf895e1b608b99b,83,0
233,d3,3c63660903dfc459ab9ac6df2ab73912df3a7924,83,0
234,d3,a8baadfe75a8d8b2c325b4b545766eebe95939c2,83,0
235,d3,e9fee2c85a9bceffe928d1d438ea1272224064f3,83,0
236,d3,12336e3a01bc90359d10909d22b12488bf114174,83,0
237,d3,37cd9bf680a1d7e7eb4c3141bcc34c1e480c32ba,83,0
238,d3,607a60fb73f1f8ae8d642f13349517b0219996bd,83,0
239,d3,76c92ca5533acdd255be979ff5a3f26d1aa25da8,83,0
240,d3,31d73d1fedb13ab7a99e147cf98b9d31305312d6,83,0
241,d3,5149a2f8958f994814cb2f279338cbf381b06aa2,83,0
242,d3,1b8bada730e1b38f75cef155cf7ae81ebfe08eeb,82,0
243,d3,0baee7d3f89dce3977d4f8e7f82139472b7fa314,82,0
244,d3,70383cda88cc324534a1b3f0e724f34497ef2c1c,82,0
245,d3,156352444d2faa87aee1c0b4fa52bed5061bbea8,88,0
246,d3,978036b1eda8492fb4d88239516bc3f2d3f54842,88,0
247,d3,75669e2aa80991bc5388c9caf7b1deb48e482e6a,88,0
248,d3,8a1d06de8b43b6c40b7eaf204cb6c784ca8f7e44,88,0
249,d3,623b216173ad282e1457f5008cf59c848803dd07,88,0
250,axios,ff919487e13430098d3da37a37cc04c3f24b59c4,2939,60
251,axios,377efb89aed819ed1cd416b69f057632ad5664a5,2959,60
252,axios,c96348660dacddd32676924d4f1bde535c45fb77,2985,60
253,axios,e8c5c49ea2f2cf4fd45eaf81270a6d23546e2c93,3199,62
254,axios,3f8b128da4ab11e34f0b880381f9395b2ab0e22f,3190,62
255,axios,3af756049f102be2eebafdbb108f10173380a68d,3199,62
256,axios,4976816808c4e81acad2393c429832afeaf9664d,3216,66
