,project,commit_hash,loc,count
497,nw.js,6a201e18159d39bbb7409648adf9cf314e7223d5,3437,153
498,nw.js,0033ef96d56eafc583da6c5f1506cf99eb4ce417,3437,153
499,nw.js,7ca01f2238988a63e830baa22328a76fa00a3176,3437,153
500,dayjs,f236aefde6ebb706a5afc4578597e99ff9511e87,6778,220
501,dayjs,e3750ecb93b56d08a79e1f4cd666b9863f885a2c,6852,220
502,dayjs,7556d70b4a0ebd5c40eb815e1f50e2a832f4275f,6854,219
503,dayjs,b18f73928c056b2903f4cdf5cf408592291432ad,6928,234
504,dayjs,6e5ffce3af00df88428ac3634d6a89c985d79217,6966,236
505,dayjs,e1890c969122c677350af2f457b7066d1fcf787a,6969,236
506,dayjs,82b50343521ca5ec41a2faf2f05c4d9050801308,6971,236
507,dayjs,a78956e8664afa61bb2744c7a1bbe01d2589a4fe,7081,238
508,dayjs,de3e3fbb9cd0be9c0a4e055dc9cfd84f4e9f484a,7120,238
509,dayjs,ae83edf56f7b9d24e6587b385fa650284426115f,7121,238
510,dayjs,181c6470b0ae7fa00e15a767a1df47e72be56a43,7307,266
511,dayjs,c0200e40ba7f4ae896fac03ec1dbab24d00f4e6f,7309,266
512,dayjs,e21aa170a31e4b4c4078adf1cdc4983bb98e6a4f,7341,274
513,dayjs,236a2d8c0b9b623a865cba67c15de68d0fe00257,7362,274
514,dayjs,ed9629b5ab2895652111fc854e6081422ed5c010,7379,274
515,dayjs,17221ec149161e5e87a7b34fb8562d3781913216,7416,282
516,dayjs,fb3dd1b692966fdc41839ab4962deca9715f2d50,7438,283
517,dayjs,b60466e42c66d14a3813dfbc75b0bd80a912af2c,7526,283
518,dayjs,873b749e67f35f206bccdcd9cac367ee0b475203,7526,283
519,dayjs,ac9076024507684ff50f1e9a67af1f9172b11ee1,7529,285
520,dayjs,907478e40511acad95b7ea5be04b9bc460a99785,7548,287
521,dayjs,2ab64ac3e84375e167fe1b23cb2282c9fdb5c930,7641,288
522,dayjs,aa5b524608c363a8b1e8b74b99c50ecb929075ce,7695,301
523,dayjs,42e494b447cec61428d80fe258edf7ba7a7ec202,7763,311
524,dayjs,9a4370812a47d8f5e8e32660f5f44be23b55e52e,7844,313
525,edex-ui,3e2231e7e8fa30bf7f0ad64db863ce46a50d80f6,943,105
526,edex-ui,caa5080053128449aa101adb69313a22f28ba955,951,108
527,edex-ui,77bdac76e4701162271962a51116350f822d0b0b,952,108
528,edex-ui,3720abde39bd424808e2393b71d3eb658b5d9038,1029,117
529,edex-ui,b0e01d0d82890f86156d04e54dc48228b1bb2b38,1352,142
530,edex-ui,f9da74968d44a85f8c9a64d10565b35b677af94a,1352,142
531,edex-ui,059dada73b4867c65be0631f68032e2178b4a8d0,1945,191
532,edex-ui,a208552e7babe9691471ee2290a5a116ba7fa560,1979,194
533,edex-ui,b26e619364708fdb6caf8c9228a89cf6a881aab0,29576,247
534,edex-ui,003c1a03506bb05775a4ab128aea9037a9ac6440,29575,247
535,edex-ui,756c9ff779aa6453173c99ba8f407c1b834c6e7d,30546,299
536,edex-ui,e876dd41c3f07fad61576b3fd9218fb5dd674364,30545,299
537,edex-ui,4e8e513f6f0b03fb2e8169d747fb3ed6cd4f23fa,30586,303
538,edex-ui,03c1ebccc6f590ec1cda3fb045385b27d1296efb,31311,330
539,edex-ui,7412420b3d831f6f2643caca970c71f410694ee9,31381,333
540,edex-ui,05d656a1c69f89d113459ba3e0ff5bda8241e508,33594,392
541,edex-ui,ba987432c11fcd833bc7d79511bdfdb58273140b,33933,418
542,edex-ui,595e9037b77f5bf145c4e65323875d2549cbfd0b,33933,418
543,edex-ui,590c67518a2c3fc3f0f1f0c6adc401c763b1d516,34024,423
544,edex-ui,e8a36aa82627d8cb946890494edd89b821d4dd20,34809,455
545,edex-ui,fa17a8a19e704328f544a674ac2e517fffacd98e,34976,479
546,edex-ui,337cfba4558d8174b1401cf9e273d75e9ea01ab7,35341,500
547,edex-ui,a6dbc0b2ff918799c404fd92f172047c5b662d01,35392,504
548,edex-ui,ee73621882226acb3daeea012fa0c597a6a36a24,35410,504
549,edex-ui,7a9205bf934914407394442f57475d4fefd3213b,35492,503
550,fullPage.js,af4c20dd083961bf3cd464083ee1e2ff7f667fcc,8746,349
551,fullPage.js,8be3a53ffae635d5cbb368afeebe642e659de7d3,8800,349
552,fullPage.js,17bd7913cbb24c0760cfb68069ea32a52d037f3c,8745,347
553,fullPage.js,e13f9d994c802f78aff9ec33b76d7501a9ced458,8808,347
554,fullPage.js,52f68a9e28c3d6e97c78733257127b06996c9ff3,8796,348
555,fullPage.js,3e33e653f579ad7f6ba927af3bb6aeb4881a436e,8813,350
556,fullPage.js,fcc11b0118305e13d80ca2b4dcf84f8795a8fd57,8815,350
557,fullPage.js,e94b8b686b100a8e268360568fd3718a7fd13ce9,8815,350
558,fullPage.js,88145209d3a5737d19be704ae77fd3f9efcbc94b,8840,351
559,fullPage.js,c2d3fb5793790ed2af173e0915803dc967158777,8904,350
560,fullPage.js,fc34fb061ea7e03dac93a45c0673b2307ee6a76d,8903,361
561,fullPage.js,c0019fbc33ee54c82a593d91fa556b572352aa32,9017,361
562,fullPage.js,710472111b190d062486ddd3c9d18bfae9391d70,8840,352
563,fullPage.js,aefbf8f7947408ed3105a6e6af307ea32ef96502,8871,435
564,fullPage.js,4ba9a4a404b9c96ea8acef3714f7f47d87ae7fe0,8978,440
565,fullPage.js,3f2a8ef9405d64a7d24460811435c561870f9259,12367,440
566,fullPage.js,e5237bf3e4bf6ed2a68f28a17e7a9b201493074a,12472,439
567,fullPage.js,8bed990477d0d18366dc0a887cf3abd511cdab89,12563,441
568,fullPage.js,54a56240ef4bbc60cda8caad240c73070a2cc89b,12860,443
569,fullPage.js,fe7ff787379754c372c4678acec841e0f95ed3b1,12863,444
570,fullPage.js,ca7c4321daa4b2a0c3c3f44946e9ad6ab39dbe10,12905,446
571,fullPage.js,ed9979ec5a5edcf8a8f303018e386abb19e3164a,12962,448
572,fullPage.js,4058bc3d56082a4f0683fb22bd46e5c21f991c5d,12985,448
573,fullPage.js,91ad8db86fd6ddb0c32af3d3e5800070794f66ba,12987,448
574,fullPage.js,cc20f6cb46dd1fdc84599ad82aff5b0412970915,12991,448
575,koa,236ba7056959a1cef47fcc2b0108fd0a053ea17f,1387,33
576,koa,aaac09af1a6aa02161fead1422fac460fbdcce3e,1426,34
577,koa,418bb066af4a79d52de7df913ca982607958dc5f,1445,35
578,koa,bd89dfcafc5263b80eb9b79834caf9661b1265e8,1445,35
579,koa,916f91472721741f96d45b734dfe5e30c7e17b9b,1448,35
580,koa,45464b5174c38b4ed992356ac2e7e18d996172d5,1448,35
581,koa,41257aa91e437149112668dd018aaa2081f98d0d,1528,36
582,koa,e6853af649732e084067c0f3827a4b0c31a95a66,1528,36
583,koa,e01cc5a1cf930db7c2a4a69d73dfda5eb7856cba,1529,37
584,koa,6c0e0d6e29ed49a34b3a87f19ea5dda048e46af1,1531,37
585,koa,281a04e8e12735300566b030d39eb277c8ad1e74,1536,38
586,koa,8b4e2cd3bc6e165a0ea544686346cd79e437bc28,1534,40
587,koa,1015cea41dd33d719177f5dc1fb62de14f4cfc38,1542,40
588,koa,061c21f336b57a35e82d98c919bd316f48aa8b41,1543,40
589,koa,a0d2816cba5d009017b452718b7b14ecdc66d086,1544,40
590,koa,7b0370be37344daec7222064c3017ff518efeb7a,1550,40
591,koa,66c1593c20208adfa6cffdd772bca7ddc10f3202,1550,40
592,koa,ed84ee50da8ae3cd08056f944d061e00d06ed87f,1580,38
593,koa,9ee65843d9be96329a3279c63657c2970e260acf,1588,30
594,koa,b7d8c97f49e2cb82eccac2b1a50cf7d806730046,1598,30
595,koa,af3a1fd9b85b6291ff4ec2ce58749cc3874b8b2b,1601,30
596,koa,5c32cbf03a10012a37d5bd6cfb0e4b577084da24,1608,30
597,koa,e482ed384b6d5e1a30315db7f55b1a3dc9326da4,1587,29
598,koa,03643c538ea5a5ef629419f38f6b2243d0a1f199,1587,29
599,koa,d36e5f78d8829c7b2605b7c20edf25c8256f2347,1589,29
600,quill,03280c3086b867525ca4fc4cf00809c9511a4469,4483,79
601,quill,118bbcd474741b2c1f2fe6c77a778e30a3f8c04b,4484,79
602,quill,debbd123a2a17b67508af9fa8e7efa101de3d3e4,4489,79
603,quill,2d5487a05081a787b787aa52ff1a6541f67d4844,4491,79
604,quill,000b9d964f53b57d14520f43083adf3a25145c11,4492,79
605,quill,e2f1b066d29b298b02beea7ea2ac729ae9966379,4530,82
606,quill,c6bd90da0c2373584b8f5cbc88702028541d2186,4537,83
607,quill,85960b153070bd9edf76e26fafa3fda14fd2de3e,4539,83
608,quill,70bf1f199f7d2a659f29946bcb3f5e7d24c5b1e7,4533,83
609,quill,4afe94b0b036e18903ed5d01412de6e00969d5d2,4571,85
610,quill,759e96d941b8568436a5a21a16eb850ffcb487e6,4612,90
611,quill,b3b7e65a2897c70cc30549c212035c6376533ce8,4624,93
612,quill,3a13d6251cfdf75f4f7c59b820538db24e50218b,4624,92
613,quill,2c439df35583b3707601ecdbf4dd1e03559351cc,4665,92
614,quill,706287fb2ce5ff22647fb71dc29bd2f07fa5b294,4725,94
615,quill,719d72549732365330f0ea4d88c229e88b9a83f7,4743,96
616,quill,3bc986644efdfe12ebad316e69f95876acf0e75d,4749,95
617,quill,09ddb8d153b715b711af85f0ba937e7e9936bd9f,4932,92
618,quill,760c478dd7e640c7bbb1b01674688dc797bb8537,4940,92
619,quill,1108d88a5ea107eaee312651e40950c8ac39801f,4989,92
620,quill,21ec923d6ea2835c02607d121eb4fb90560c0ce2,4978,94
621,quill,d21db45f66245a55f6b8cafc1110823a351c4fd5,4979,94
622,quill,f83ae57131e3c3abd3913acf57c045bdb3340bfa,4999,95
623,quill,96e38e92637b75b907579d0cc1b201920aebe38c,5061,97
624,quill,0148738cb22d52808f35873adb620ca56b1ae061,5062,97
625,clipboard.js,3188ffbce3ba6404c8ae0584d028ff1a26a42ebc,903,2
626,clipboard.js,8392a7ba1ce4f359bf9ed6e53dbbccf4eb97a813,947,3
627,clipboard.js,a88bb77be476b84af4ccfa732e25663183cb3f1c,904,3
628,clipboard.js,7e37c9512116134dccf01620289888a252b3016f,920,3
629,clipboard.js,ff3cd2c722b744fa21d0fc621a08ad88b7a38189,922,3
630,clipboard.js,53a733fcb56d66af30cd45bfe484933a0513a7a9,924,3
631,clipboard.js,a4ab3052975c03d96f22dcfd86ccadf7571b35d2,924,3
632,clipboard.js,eb7418b51bb3c963893d83954c5cfa4de3f7f527,928,3
633,clipboard.js,26a9e9d56ccb7241c3a60fc7003e0fd48d77dd44,968,3
634,clipboard.js,0149e1de5e04055b58556b4dca5a2b9235de74b2,903,3
635,clipboard.js,8ad16a2c6cae573eb1f36114317ccaf3f130ae1f,952,3
636,clipboard.js,402c9ee17bed6f273bcbc7efa81874fd9a50b84c,953,3
637,clipboard.js,a00f1fe32784f823db7bce3a3ec5d7fc8e3f9eab,982,4
638,clipboard.js,f59d4e6b4db55b0f462eeb96fb74db3469e0765d,982,4
639,clipboard.js,39e622456c2c6ddefd97b0199fd5ce6182b63edb,996,4
640,clipboard.js,b6e6b80ab07eab03ce0d277515b3ed540773a330,996,4
641,clipboard.js,43beb07bac8323a1ee04001d73d131f7634223cc,1167,4
642,clipboard.js,3382ea3d14a6c46d274df6147c73a83ef47e41b3,1167,4
643,clipboard.js,fdb66d3f16fbe7f0f8128ba6bc7641090bbbe94a,533,4
644,clipboard.js,5be63e28dd26f5212b506ce5cebb02b22b3df505,1169,5
645,clipboard.js,d17eca050e705ae4932fd1be3e96abe38bd3397c,1170,5
646,clipboard.js,289389322e9673d72959224d13b884175470abe5,1171,5
647,clipboard.js,fddd2aac5f8772c468b36e8607ab9b0704ee73c6,1171,5
648,clipboard.js,c38b4ee76f1e9bacbf2f019e9e84f8f2e2407e91,1181,4
649,clipboard.js,7dea403fbb5257809623cd1d635bd4a3878ea982,1182,4
650,lerna,39da145c67ea587457694f318f32f967b9d66ea9,10162,88
651,lerna,d87a67bf2beb1ac9558e0c1adfd47d937f5240f3,10172,88
652,lerna,b22345b9870f62f1125e109fcc47d2e4260b9d09,10205,88
653,lerna,457d1e8a62f5caf0679973ae8bad564d7752ffd2,10323,88
654,lerna,8ca18bedecf4f141c6242a099086e84b2ced72de,10588,91
655,lerna,6770ceee0282d1a7c2dfda67c0458eff9632a583,10588,91
656,lerna,d4b1a0e48d1ff241fafa268dbe57256e10f2cdc8,10634,94
657,lerna,c19a306ed816579de2f8920ee8456d6b34fee802,10655,94
658,lerna,bb048cb306b5cfcb039aa98f667cf3751cf0ad20,10695,95
659,lerna,f0574092a2db90142b3a27ec1a4941cddbdcdf62,10695,95
660,lerna,bffa7f228fd5acd240dfea8d3e757040dbe4ca1b,10725,95
661,lerna,0ea8fb136f408fb4de3fd39bb7069d976235d53d,10834,96
662,lerna,79e70380ed840e543d6f1e04bee9a0127871a821,10852,97
663,lerna,4872459be7bf88e5900ff907b07279e9516d333c,10877,99
664,lerna,e7ef2a75ac98af07aed33cbd6f65f8514a45f8f5,10885,100
665,lerna,eeacb92a4878ed8002f95359dc6d0b8ec14df12e,10926,99
666,lerna,2612f51e7eecec58eacf0571724e6989e4b8e42d,10971,100
667,lerna,ea6ec639560ce71d9df8cbd7eef2d416e71f5442,10992,100
668,lerna,b90f4d3618b2327716840aa2a2619497c793c8aa,11166,103
669,lerna,4e5abe16b3d8f5b430fe30d66b946402ee679016,11180,103
670,lerna,6c4ee5294002c0e464f557b149516017eccf2a07,11180,103
671,lerna,3367257cabe1540a3b9468acbfa0d01ba391077d,11226,103
672,lerna,0d45bd5f850aa42d54fe7eb61ba46a4249e1eb94,11264,104
673,lerna,f6e7a13e60fefc523d701efddfcf0ed41a77749b,11298,104
674,lerna,4582c476e07dddddd6b2e3ab6e7f52c1f9eed59a,11790,100
675,preact,469da09b027edf2ed398c2210316f2cf816215b1,5690,215
676,preact,59f7c8ff0b0be49b1d6d9b4f9e53bd79e9716437,5721,215
677,preact,a574a9ec4d5795450e0ac8de4b1ea669a34bbb99,5789,225
678,preact,d7166c2a3ae35583c2efd56bd5a416d686d6624e,5884,224
679,preact,8446dcb6de9bfa8161989a8aeee3e047d5fe7d9f,5884,224
680,preact,e32fc87cfb1b3376c3d6dd478771a776a135d591,5912,226
681,preact,8603d70e1bc8098212f4db4542b0719f8409d3f9,6324,239
682,preact,042be5e3ebc4c0e58d1d9e3e7a02d4c593573900,6326,240
683,preact,94434066e99c3d7d4b9a0f10e51cf7530c3a3abc,6331,239
684,preact,b4d7a6c2c48360940640470d165f926d56a4b327,6360,239
685,preact,cdb709e7735a1d1761fc108598119971dd5373a0,6360,239
686,preact,a9f7e676dc03b5008b8483e0937fc27c1af8287f,6600,238
687,preact,aba653e411fc88bc49c0ca2a6639c3edc268dd92,6702,241
688,preact,efee8cfbdf8dfcaa04e41f6c69e5846d59b904a3,6758,242
689,preact,398092e3207c2e17e38987162af24af848128fb2,6761,239
690,preact,c71a02fd1764539e5cf588e6b04ebeb09da92d5d,6785,240
691,preact,e523a82cda1d982b6fa82d23cc7539f5f5b4701d,7177,284
692,preact,ba8353cf3a105e45958168525c496902ab8524b6,7221,283
693,preact,bd52611cade159a643b617794410f40a9d52eda3,7208,282
694,preact,3a32895800437b9383def7e2a994ba2a59bd4871,7226,280
695,preact,70c393d8d377c00d68249a0b3c6fcae09f36d51c,7226,280
696,preact,dd1e281ddc6bf056aa6eaf5755b71112ef5011c5,7234,280
697,preact,0957073acfb5b634aa97c70b2534ab9fa989e2c8,7239,280
698,preact,ce35a25355fbaeac307b3ad3bd741024e4862311,7239,280
699,preact,8b65bcdb26e58fb037a6b2af8ec6790c299bdca1,1748,60
700,swiper,58efa796e2d97359538d7c69d15a75e0d77b8d08,12728,465
701,swiper,c7327d41a41ceb5a7685d8ccdace11253836c420,12867,467
702,swiper,97ac631cc444ffa72448de19e22cd0eaf1b42605,13015,471
703,swiper,8d1249c699428fd49ec2e6cc7b6ed45150a11ac8,13057,470
704,swiper,e0aebf5e3872a90dc7ecbeafab3d4aa6bd399404,13062,471
705,swiper,e1f6ef9d918d1171175c15770fdc678e654cf085,13090,471
706,swiper,64c3fb7e44116e33f988ab318a1e5131d219084c,13092,471
707,swiper,3faa10dc6987d5309ccda2fa2d90186576d30695,13092,471
708,swiper,e0a7013b3be5543e4433f9d998a468bb151f3c3c,13092,471
709,swiper,aefcc27b8bc6182d3b6936559852c09a47ae38ac,12768,480
710,swiper,91fadd333ae0f5c76a537ae5a691da5dbc83e48f,12770,480
711,swiper,3f25f7042c69900b65a3b977bbad25a94c853580,12779,480
712,swiper,164e91ceaa1285b9d91c96f5c26b6f63583bee27,12791,481
713,swiper,1a9bd7b4a80968d84840848f45663bf335f25f19,12802,481
714,swiper,87daa8c76079c16397f065094b7510d6a2e277ef,12803,481
715,swiper,7cc856a26dd2cca955fbbb1dd5c2d62191fa9177,12803,481
716,swiper,ef228e6605bb1663d687d193b3c3af9c1ada6a76,12803,481
717,swiper,26340c4280790c509de499714c60009e35949c3d,12818,482
718,swiper,27ad3a1f7d9baed6f944119c573bdced433cb0a4,12829,482
719,swiper,85c3df4e87b40b3e6a83630fc213c8b420281212,12838,483
720,swiper,057fa60219f4ffea66452150ae6f0c2e64340dec,12859,485
721,swiper,fe39cd4203eabbef9ee23091a905f38146fd7804,12887,486
722,swiper,41a9f01de59f4b8dc56ddb47b0212170c18dd5f9,12888,486
723,swiper,090b42aea45bd5931462c0bdd0f9f845de951700,12905,493
724,swiper,5466df697934d1632c8c574c05964c02d95dcf9a,12905,493
725,carbon,ab43864b89dba2d77999b22352c31ba132b9bd96,10265,130
726,carbon,c55dae6ffe572258d0e530d68d80dafa9821e513,10265,130
727,carbon,e617327636e35e822e81e3bfc14049a0f8865a86,10331,130
728,carbon,6d92e76bca189c2f3cac48ebd128b042161b91d8,10335,130
729,carbon,27f86da6b9d02a5eb5146a7a947088459267b315,10953,155
730,carbon,2522a578f36a7489d23b39d69a1efd44300bb8e3,10883,156
731,carbon,d4eb52a04a040a47bbb65ea98c9a6cbbdac6f735,10889,156
732,carbon,bd8744d95b61e76320d94c108a7988c4f1064418,10893,156
733,carbon,a9e443f30897abc06c3bb0b28b4932d939d04f4f,10921,157
734,carbon,30ca73760fcb11edacff54e3605d6b9cba5ad9aa,10933,157
735,carbon,af705f9bf3b1e2ccc0109872a53f29220ece319e,10933,157
736,carbon,de3bddfa1e3e777e6123d927ad881f481089c125,10940,156
737,carbon,1d89aab0daa1505c99c59effc8356d2976978c4b,10943,155
738,carbon,886e020fc71ee000339e159dbf9f1d543ae4bc79,10943,155
739,carbon,1e038f3b92077ef7ef260064fc91b3990669ca5f,10968,155
740,carbon,8be44aba59e188cc47e4bdd120e0fcb769b59085,10961,154
741,carbon,3294aea9c96e7d8f4832e0bcc661edc6ede44728,11029,155
742,carbon,fa119409ed1a40c282f62603443c8e4c24480b7b,10980,154
743,carbon,b80435935b17fdc48f1b81d2bc1dc584c0e798cd,11015,155
744,carbon,f655608fab795b73cd9aac5604a779e7065ed165,11015,155
745,carbon,869c20bad94e7cd92c0d1e2da146a2c83272d139,11212,193
746,carbon,9b59d00537fcd19364bb57949a036e94d9473320,11453,206
747,carbon,a691c3391815d03d37ac7d6731b2d297ec1437e8,11460,206
748,carbon,3545c2dd92de6522af99cee094046a9c019e6d72,11466,206
749,carbon,3384d5948500f9f74154137dae8a0fb134ae65ea,11466,206
